 Alt = 0.009708388, 0.03026246, 0.05320081, 0.07880002, 0.1073687, 0.1392511, 
    0.1748316, 0.2145386, 0.2588501, 0.3082994, 0.3634807, 0.4250566, 
    0.4937652, 0.5704283, 0.6559608, 0.7513798, 0.8578153, 0.9765207, 
    1.108885, 1.256442, 1.420884, 1.604071, 1.808039, 2.035002, 2.287359, 
    2.567681, 2.8787, 3.22328, 3.604371, 4.024946, 4.487923, 4.996047, 
    5.551775, 6.15712, 6.81352, 7.521694, 8.281543, 9.092107, 9.951572, 
    10.85737, 11.80632, 12.79482, 13.81909, 14.87535, 15.96, 17.0698, 
    18.20189, 19.35389, 20.52392, 21.71055, 22.91282, 24.13021, 25.36258, 
    26.61019, 27.87367, 29.15401, 30.45259, 31.77115, 33.1119, 34.4775, 
    35.87118, 37.29684, 38.75917, 40.26382, 41.81769, 43.42924, 45.10897, 
    46.87003, 48.7292, 50.70827, 52.83603, 55.15153, 57.7091, 60.58683, 
    63.90091, 67.83096, 72.66478, 78.87189, 89.05383 

